Name	Type	Region	PKG direct link	File Size
Yu-Gi-Oh! 5D's Tag Force 5	PSP	EU	http://zeusXXXXEP0101/ULES01474_00/OCHkkRDqIkBQQSOuqKLkSuueKLcNygRKlKYXPZLHOHFptgmWKzfNklUVksPrkbdI.pkg	966
Z.H.P.: Unlosing Ranger VS Darkdeath Evilman	PSP	EU	http://zeusXXXXEP1063/NPEH00099_00/TF1BpfUmcdRKlYT0FEHPRLFmMps84K4OrsW13aGnP8V3Khy6N74odRcyHWCrQCSx.pkg	572
Zuma	PSP	EU	http://zeusXXXXEP0017/NPEG00037_00/1uGHCTG5kvY6mkJy6qg0K3dU9q0sdoJ0QV66WjpPuvCm0foUtuKcwQwsTBtEM6uU.pkg	15
2D Adventures of Rotating Octopus Character (Minis)	Minis	EU	http://zeusXXXXEP4290/NPEZ00363_00/ZzXYudApUFgDlBLIYNnRCaWLbxuuLZQaPgCRdFCNlllyWSrPigxjCBdZMZgLpwsH.pkg	21
3D Twist & Match (Minis)	Minis	EU	http://zeusXXXXEP4119/NPEZ00318_00/RIEPdEjTPsYbsprGwyUvzfVSDDzpQEFcHDbcplwawpYdoZBhQnFIORunubdhVyMl.pkg	21
5 in 1 Solitaire (Minis)	Minis	EU	http://zeusXXXXEP2043/NPEZ00384_00/syvnQdSxkDEBHQRKOEjJJKIhvafdmwlQLDKeVWxAHXTnytNAuVVpNKGoggYblTdh.pkg	6
Age of Hammer Wars (Minis)	Minis	EU	http://zeusXXXXEP4118/NPEZ00142_00/O149TKaCH79Aiu0gKemsswrnH6iT5yuOX4NehD2NBGjk4F8v9Rx1HU272cSox6u9.pkg	39
Alien Havoc (Minis)	Minis	EU	http://zeusXXXXEP4073/NPEZ00025_00/x55NdgG3BVsduNUyrktTViBKWuRecsW556Av10LrmVLLrpyjGhoRT3wsC7df7HsJjgbviMDugsE5gJfeWMhNiAnI0Wgse9JX40UDR.pkg	8
Arcade Darts (Minis)	Minis	EU	http://zeusXXXXEP4090/NPEZ00053_00/Cd5XCfU5hOMd13hkmlHDDmGNTYcr3K68v10DKQnrRUXv5hkLGvp83L5K4G9Uha9IhKw5bge0NkOR1yHFfHiwexeF1LRMT6qncv7s5.pkg	22
Arcade Essentials (Minis)	Minis	EU	http://zeusXXXXEP4069/NPEZ00204_00/dOmZufUrpkrUKnAbWsvtGINoMdvNovlgWaaNZBzOGhrhAhidGscYYwMThzQemtPJ.pkg	34
AvengeXX (Minis)	Minis	EU	http://zeusXXXXEP4237/NPEZ00473_00/EP4237-NPEZ00473_00-GPCAVENGEX000001_bg_1_643ccf3a616d1dd40789a8c0afc2dca3b614c1a2.pkg	10
BABEL the King of the Blocks (Minis)	Minis	EU	http://zeusXXXXEP4128/NPEZ00359_00/JuVCGkpqSJujsQqWeYXxkFcqWFROvUaSWLkOXZzzQZDvoJfcTHRCvcumXARCGuhq.pkg	22
Beam'em Up (Minis)	Minis	EU	http://zeusXXXXEP4086/NPEZ00081_00/9ceXrR8UrvkFExOLpW9QqwegwUvrCLFcEVgVj2WNJgDq2SbWraEjCbae4HpgG42sV9h6rUP7RiPMR9Jp9X0oRIxLpukm1bXhPjAth.pkg	16
Bee Wars (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00034_00/sYfBMbYKxZcDIOJjqbxYYcauaAxjLTYbOWxLlaBtxzPvFfolGLYVHAtBiXxfcdNJ.pkg	7
Bermuda Triangle (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00252_00/bCRRIPwPtUVygXtCCltqIaAohYRpthTdhhoyjLqSXRIQjQuYxGEdwtPBoVPhNTWr.pkg	9
BounceBack (Minis)	Minis	EU	http://zeusXXXXEP4325/NPEZ00461_00/SBvIowyLEDIFZnQqFcnTJUtISYOCQUovaYYPOvFukFepJMAwiJzsQPWnScGXuRyP.pkg	25
Bowling 3D (Minis)	Minis	EU	http://zeusXXXXEP0006/NPEZ00028_00/VAQUgPxVHcuFkeRtd2ubRSon6B6euxOBAuE2cmSlSIQlIXqiTRWQ1i9gdCKPgaOAxDT3iLRMFLD4tY9h27Qyswoxd5KCnuSy64JMP.pkg	20
Brainpipe (Minis)	Minis	EU	http://zeusXXXXEP4079/NPEZ00046_00/X7HvNR00Q1WcFVPKRI3R7iJMEdIUs3697Bf8haoVl8nXchl8sMUKRnfDTykgBRG79LrOgkaFvdarj4RKYmkcosyvFOPGakYL1wQIq.pkg	26
BreakQuest (Minis)	Minis	EU	http://zeusXXXXEP4101/NPEZ00011_00/YtLc2ARoDvt9vga0e0hB6LDasF5Q9iFys9xJTU78FXTGKePew2uAF5mbLEYa6uGjBFNLxGV44G6bULmRv4YVKeImL7fitjukuUxQi.pkg	65
Bubble Trubble (Minis)	Minis	EU	http://zeusXXXXEP4073/NPEZ00023_00/wDxmfKFAmOafIcieSVdg3I0RxHbrCFkI49m360kQ2bmPeK8lugkIY8vAnarljCQ88kxdNwvjBHjGWakTLSFNEDQh2RSXqNGPSXLFe.pkg	17
Canabalt (Minis)	Minis	EU	http://zeusXXXXEP4101/NPEZ00413_00/EvVeIhffehkEoBAMXjaXTpwXmbwrUfwhcdgXrOQzDbHAhYXsQLZmusyEzjyjfaHP.pkg	11
Charge! Tank Squad! (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00005_00/CNu0a7EPvL4QxHdNpRcdMtkbiqmHlg8a7L1m6auufmjP6FHyXCDKsJMoaErIy231Rfr9A1oIhKOJr8TXi20tJ92YWG9F8GlWDCrYO.pkg	6
Circles (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00007_00/aAkNAQUOaDRQIDJrPwws97oVV7G45ADJKoCBBus4lYFBsAu8mRggm8gAQha8yKky5lAtBHGBdLIR3xWXifDog1KVGEVlJyjTxDg59.pkg	9
Cubixx (Minis)	Minis	EU	http://zeusXXXXEP4132/NPEZ00101_00/PYejbpWxJyBPBi5r73jQSq6jl67H2cIsMRCAuAmPJHhEhoHQNVgI9fdfB0sB2LHL9uYTNkk36eRJmeTPqJ1SPP4x5B70clNKVDnqK.pkg	26
D-Cube Planet (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00008_00/xOKk58IjdVwHpyc3yrjjPrmupcvb4ocGfxSW1K21tdCQlsibkg0GaVeS1O2hjygWOhUXtFNQpYm2ynxHrhjJGbpkx1YsvyL6QgYbK.pkg	8
Deflector (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00127_00/Hnwntu8B2RUi0HDYdl9hUcLgsUBMXh6fjKSPgEpgB5aorJdBVUfOFfcoKpKVw2ptyXjXHHOnTfgxidkBQ11EF0vwEDbYcOL0Oxuyl.pkg	6
Enchanted Cavern (Minis)	Minis	EU	http://zeusXXXXEP4173/NPEZ00419_00/ghOcsVQLqreYlFXFWVrdPMoUKoSZaaQUNKgxOPGCxVFEicPNqayFBYDxhfboPnXr.pkg	28
Epyx's Impossible Mission (Minis)	Minis	EU	http://zeusXXXXEP4037/NPEZ00173_00/oAKujhXdGJXAMbolmRiUrQVLbbGYLpiLOSJHIyBoTpyQhlAouRcgHfvSXBkDuAwf.pkg	35
Family Games (Minis)	Minis	EU	http://zeusXXXXEP4090/NPEZ00293_00/BzNjtStunkdzNNwISSuNMUdsmDGlJTFfwSiZRbHVoSSCNgtgnYjzRKFBDRGnHBtN.pkg	25
Farm Frenzy 2 (Minis)	Minis	EU	http://zeusXXXXEP4173/NPEZ00416_00/NiPQNbGcHFgwcyJpWjbClKtyfbXfIMgcUXsJeWCCKcMwyTbQXUPsGleWovXhBQFh.pkg	15
Feisty Feet (Minis)	Minis	EU	http://zeusXXXXEP4118/NPEZ00464_00/uDpVZtfcmvpPvZXdXrquHbvQvHdAHmvsGTQLmKzFpuNWHJgtYmdurashBMTWRlOE.pkg	12
Finger Connection (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00009_00/KbeeSgei2Fw4lewFh66E8UM0xiGWJQuedkWsPheCjU7ufF8dBTurhtgY3nrJfG34DNTuo5YTjVdb24ymniMB141bFx4Mju2xeHR50.pkg	6
Floating Cloud God Saves The Pilgrims (Minis)	Minis	EU	http://zeusXXXXEP4290/NPEZ00443_00/OqudORoMhXBhUWjrDpaQPwVLmwBSVkcZwlNpqyqhILAclQloggDwpfPdvlTYtmPq.pkg	18
Forest Puzzle (Minis)	Minis	EU	http://zeusXXXXEP4148/NPEZ00180_00/36GDsx3YB576EKBKu4XsukvJNlwNtddL0fmnUmOkg4Sb3Ks7hJ8vNyn1kNBaSqgm9kQSpIe7SBohFWMH2EG7hl4uI9CReVhkwC5FR.pkg	12
Free Shot Frenzy (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00191_00/tboXZTMlbynBnjTLkAsgcAvXRqoyzJYfLOjBobFqAtNLVkBQeuhpbodqgEvMsXCv.pkg	9
Funky Punch (Minis)	Minis	EU	http://zeusXXXXEP4083/NPEZ00004_00/k6PTOghmUxXaNOOaoa0YpTAE1BQ5kYXmuHJSLkiu1r4A1361Yqx2nFNGCwPX1tvO4W6vyexAonj7nlV31EmUXQGIIxv0OserEa9fD.pkg	19
Future Fight (Minis)	Minis	EU	http://zeusXXXXEP4176/NPEZ00189_00/6Q43q82vdjkYRCtQJRH0wFNSbgLVJryxvHSuxgr11wHRn2R4asjfm2EmCLanp2Fe.pkg	16
Gang Wars (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00256_00/VUVsxoIAfrjyWouDIxvMDiusoJCjOjsmMAHPKAdeTFbrtjpJbuhDvzRgauZTTUnK.pkg	12
Gold Fever (Minis)	Minis	EU	http://zeusXXXXEP2016/NPEZ00193_00/Xx3EgLMqemJaKEsMnR044fc6geYgEFI3aPhnqdFAkbPT1tcYw2AqixtwsmBAGedQJMjXWyGcPfQq5np5E1o3t0GtYHlPRFW9knsnF.pkg	9
Guerrilla War (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00259_00/rxPeXuYYZupqhSUlqeCbIyMUbSdRiWfFajYzkWqGoKwxpEsQRvyMgtCXINHbCClO.pkg	15
HAL 21 (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00260_00/ByPNYwXmnppyqsAumHgDLaMFFQpHOMQsuDsMSjIBogKRqjRXnBPNsNKeSGBgBSts.pkg	2
Hello Flowerz (Minis)	Minis	EU	http://zeusXXXXEP4080/NPEZ00160_00/GIDJnSDr03qSnRRb0eX8hs6AO3nHk0boUak0T0d1EfOTqCreluYM8T8psqK3vGVY6aV7RjLLO1g9M9eT0jpFYdKEvhxehVQMnANWH.pkg	13
HISTORY Egypt Engineering an Empire (Minis)	Minis	EU	http://zeusXXXXEP4136/NPEZ00144_00/2jm8RsAL4sNNtkFwFmIWAYN50JSinM2n8aD7We3CH0Sqp4QSIUdsCs3avx2XRInpkEDh7cLHwu81AVU2uL2vcqAq6d1SbInf2nE2G.pkg	20
Hive Sweeper (Minis)	Minis	EU	http://zeusXXXXEP4169/NPEZ00214_00/9AtsXTVXu86Wq6BomurPvkTseboyNlKaeu59gbvW6qbsJuNULudhXxKy6Wbj3Oec.pkg	9
Homerun Hitters (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00010_00/23J48rSVokCbfDwfRp8dAAVCSB0Fa9CT82i6A6vvv165AmOnWRUBpesJW7kkaGBY2oDJd2ANGlMkXyJdC0nngmNUMgA1lFRendvI5.pkg	6
Idiot Squad (Minis)	Minis	EU	http://zeusXXXXEP4181/NPEZ00421_00/MjxIyfxnyKfvIwVEqNDYotKUnmlRWPRLKvcIZCRCMKHDMKwdXheqUznHKxpKcFGk.pkg	21
Ikari III: The Rescue (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00261_00/PRTSvHdJBSlIwtQnpbHggwZvmygJqwnayQqHAKhlNTxLStTBEiyvsWhKnRwqHslX.pkg	32
Ikari Warriors (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00262_00/FNflPzypdqatTOwcldDLJfiqwssHbKYzKubqSMmCSlHQTWCsESSgjUUmzeTEaHdG.pkg	11
International Snooker (Minis)	Minis	EU	http://zeusXXXXEP4135/NPEZ00104_00/k1aOCelnwYs1n2hpBGjONioAC2Ky5LwP62Okpms8oLi1EqWW62gaWT8vhPYWYBuByPTrBBXfkj2GKtGCxiKmBCtvxfNdtFEsmgeED.pkg	4
Jewel Keepers: Easter Island (Minis)	Minis	EU	http://zeusXXXXEP4069/NPEZ00185_00/NhLkDAOMOEgiKMqbfs8q9aOHBXcLQ5jIaKHRokm9r7qjLjYQiYxQRt9bYNU6kOQ3.pkg	26
Kahoots (Minis)	Minis	EU	http://zeusXXXXEP4078/NPEZ00009_00/pMP6AhobXKlPqUr8wuVlP5XVND4pHfBmWfhgHkSSClsCq35Hmb4vVc0ho2nPNReqFk7ffBOW1afceoC3b2gwMBYCyLuCBwqiBKUNY.pkg	22
Kaleidoscope (Minis)	Minis	EU	http://zeusXXXXEP4118/NPEZ00406_00/AsIymYGxpeSyhpeWivfzJhNfvoCBOnmNMRrStoWkcCVbxyRENpHgabduXaZCzlec.pkg	45
Karoshi (Minis)	Minis	EU	http://zeusXXXXEP4280/NPEZ00331_00/nPQCNwRAYKdlTJkjiGDIfgPTsuwGkwcPlHkXfJcFrCsLoezfubmcrqiZnRznCpru.pkg	9
Knight Fortix 2 (Minis)	Minis	EU	http://zeusXXXXEP4117/NPEZ00425_00/EYOQuOGgbxlaobNimRXkiAcvLXUEMozmKCWwlTlbWggsstDtzzefWwIHZTACihgm.pkg	94
Love Cupid (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00003_00/0AwTekOEQTE8puE9OSnBmvO14lMJifD3N9HM30bx8V82ahqBRhgx4aRHNUwyYWLjf88WlAMaspUR8CjqieIxAQUCWwdFisynCIW5O.pkg	6
Mahjongg Artifacts: Chapter 2 (Minis)	Minis	EU	http://zeusXXXXEP4076/NPEZ00003_00/p9ekKxnMllpVgKwvcaY7PrBFsBAU6WkdCxBl2PHyUYWm7a37Ll9GnMv0h1T2uQtlFf6KVfvhv35Pciu0Few9Cvo6l7AWx1qd2webR.pkg	21
Manic Monkey Mayhem (Minis)	Minis	EU	http://zeusXXXXEP4146/NPEZ00143_00/6RbvvhHEWgU52CCpr5ga7BS8ODRhKcX6cYeCewtrWmkeDQcysusMiSBgfxkvMWpmDG9ekBsMogUIqmvcfPkQV464lKROYWW6oigPL.pkg	15
Marvin's Maze (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00268_00/mUXlhdtWJmTzwndWwVPasefgKaTWIMZUavBNbDVgGRnTdXJtZCeCMAOzDcPRuEBQ.pkg	3
Mecho Wars (Minis)	Minis	EU	http://zeusXXXXEP4073/NPEZ00367_00/EVvuCJOxfXJFNZLTlrgAOqEgTOfOTPGjJFxRcHUWHChbOuXwDRzlRcCyunVIQgdK.pkg	22
MiniSquadron (Minis)	Minis	EU	http://zeusXXXXEP4151/NPEZ00235_00/oSkKMCUSuXUfGJByHkXzquaqCFCZcWtIYQaYbSkMLKIezsRPDbczkjrxkpwuKBZr.pkg	27
Monochrome Racing (Minis)	Minis	EU	http://zeusXXXXEP4069/NPEZ00357_00/ShpnicjdNYklKBlrvGzbOEceochzgyOrGWBkOnpdIyPWGoEMrJxgIZKGtROCbkbi.pkg	27
Monopoly (Minis)	Minis	EU	http://zeusXXXXEP0006/NPEZ00118_00/SnA9OeSy8Cqh0v9FGnAQEn43MUOuudcwK30WeVcLkyhDqppVLFpG6881uY4uLBSQUaamnpd7tXFPWNW5xFwvG8tfoNmfElTXmYpSP.pkg	68
Mots Croises (French) (Minis)	Minis	EU	http://zeusXXXXEP4008/NPEZ00128_00/NWy35PuL1ROAj31pKmfj1wpq2jjxaFANuUfygcIDjF6x3O1PWN3Dfvjv9daXLoqxmMDkw8n5mySt2Km9gcVoxuSSeEAcBntWNYoKX.pkg	12
Nocturnal (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00300_00/OOppolAZQdlCLSPVPFcaAZmTqvBsxdHGvJzoDVLuhswcKbUFwIdbhrQcEhfweJWP.pkg	56
Numba (Minis)	Minis	EU	http://zeusXXXXEP4106/NPEZ00080_00/PSm3TkljAo9CoXeS9GSyWkhg7VNYFVJ3PvHIHCLkbRQjeTBCWx8gOLJftRvp4LRCbfDut2EkTsXiBQgJFvDI27vBIOq2rs4JKyeuB.pkg	18
One Two Boat Racing (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00007_00/J5wkVM2YWy3lIbdXkmndfF2GIuMvyG7suJRjAtc5vDIkcg6tXPe6xXMpNSU6PTLqO2mlftEHIA9etasBshXHBGpqmwiC7LCSaEsjx.pkg	5
Ozma Wars (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00271_00/xLvIRVfQBbSThLtMORXqJJyOYNgZrYOXyDCriUvhCRkVqOJYqnErAgZVFRweotAL.pkg	2
Pachisi (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00123_00/wsYMfM33LfQlWo6b89obPgASAMFmBTTXVPv6i68wJHtdF2LJ6kjHaEKTn0CDK2DUdpH5KxruYJXCFSq03WiPyYmgEVPL5xdU5fV0Q.pkg	25
Pac-Man Championship Edition (French) (Minis)	Minis	EU	http://zeusXXXXEP4107/NPEZ00306_00/GOSbafTxBNRfQWzOuOwrGaFjdpbMLicCjLWRcvQvWXDEWrxCxsOcTjEesQLqsuzO.pkg	21
Pac-Man Championship Edition (Italian) (Minis)	Minis	EU	http://zeusXXXXEP4107/NPEZ00307_00/IlbZzrYSyIfMqtkzSCQPApPopdeyRWnCoZeHOqEcrhQvxpkJBbHfUEkvszPtuJFl.pkg	21
Pac-Man Championship Edition (Spanish) (Minis)	Minis	EU	http://zeusXXXXEP4107/NPEZ00309_00/HmNWYwlftWgjDJaBZoElaTILnZfBqicbabAmjsxNAeEswBOadlThWbLLHTpRHFJw.pkg	21
Pallurikio (Minis)	Minis	EU	http://zeusXXXXEP4125/NPEZ00125_00/J7pSG89pCY9wEksgJu3dwVcD858dqMON1VrvM4b3Llc4W2bTiUiFtNDftcPdNx3tCHJFBRUQTPmchAeWd9xFGxqqWD6l97WYK63Yj.pkg	22
Panda Craze (Minis)	Minis	EU	http://zeusXXXXEP2016/NPEZ00209_00/5VgbSDSPeUVA2jiyFvoa6t3p8mu2GDwYakI0hPt3djQHC9YIu8RnuC9jG0XNCDl6.pkg	12
Paper Wars: Cannon Fodder (Minis)	Minis	EU	http://zeusXXXXEP4174/NPEZ00230_00/L3wuXWENq2jJUMixhNo7T52Vt0sDyNlq3kvSlCbiA4SJf3BSj3lJIQ0IHNyN2nhN.pkg	9
Pile Up! Bakery (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00006_00/gOhQdqK4LBt4xqANs6pFR1pS58yGbe3vo5oJVfjDn984SBsm2dsJEHrQJMIbEiEEaYumcdL2l05kC9k8aM7omLKex7AJfrKeeWQrq.pkg	5
Pinball Dreams (Minis)	Minis	EU	http://zeusXXXXEP4081/NPEZ00021_00/XPUrNrAkvNt9KWF5KNeXRuEYDlyw78F5EvSwVyacbYbib2vsoq5qytENdDLx0TE1cI3vrvQGmkfef7Q3E0hRNL5Iy93EyNgLcq6Kb.pkg	4
Pinball Duel (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00012_00/1gqUKciAdLFq8nkkrKi7X2sehGTHgsDETVdHUJ3yPTnSPQolvruXK1wnwGPWaAPllcgf6uGPtlN15mNQiHAfYWjvnjOb60ImyFsWC.pkg	6
Pinball Fantasies (Minis)	Minis	EU	http://zeusXXXXEP4081/NPEZ00022_00/PstjOOFOiQHHwVr6SAvRmMJMX8kbvvCucUgDsO1FOKKrIcybNN2gcKoD5vKMFQBnIk41jL7qCO7h38VS1c6iNSKuYlgkxybbQA5yl.pkg	6
Piyotama (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00002_00/nQrImNps4xUq3FKdARugeU31iCv9aLoOrQBD3EmoS1NFGWhcidVErvE209I358pH.pkg	30
Prehistoric Isle (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00275_00/GiVRGqFwGdSpgATixyUTBYsGswTDrioqBuwqLvnjCmYXIyvEySWzXnmkWmGvgLlP.pkg	24
Puzzle Scape (Minis)	Minis	EU	http://zeusXXXXEP4077/NPEZ00001_00/gTiOSAdNe43Cx2J87NDM1IK21loULyaDbJEaW996fB6KxOLGSrn4ncU26OlLV1eA71NfFfS5dxNvRm8JKeRVg6Q3hLiIeEUgjEfDA.pkg	89
Ramen Heaven (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00008_00/S0GOEIluWnxWwwnPGT2K37WvjmsOcqEw9bfVtA4Ulj3rGJjdFm6KD7Ip6XqLeIG8aHGi6idlgUBJxeQNTFI2mAqoVj6ANCNelTAU4.pkg	6
Rasmus Klump and the Big Maze (Danish) (Minis)	Minis	EU	http://zeusXXXXEP4336/NPEZ00388_00/afJIMzQPelfXKxkYxfjdObfRzsTgySKCgJqjUJbKqiEmHSWzABFYqGRkELaAGafG.pkg	13
Rasmus Klump in Pingonesien (Danish) (Minis)	Minis	EU	http://zeusXXXXEP4336/NPEZ00387_00/bkSGaiIWBDMQAJnMuBINYhPLYzoYeMxkJKOpiAoHCMvHONPXvdzkSXuYLjZHnFHn.pkg	7
Rasmus Klump is saving the Chickens (Danish) (Minis)	Minis	EU	http://zeusXXXXEP4336/NPEZ00386_00/GBntEKiJtAOPTaiqYoAXHsGAVZMFPTkjIegzgLUqmywdYYriVlVzYuyWskRCrxCM.pkg	7
Robin Hood: The Return of Richard (Minis)	Minis	EU	http://zeusXXXXEP4069/NPEZ00156_00/Ken3uPesikIsYC5PQdscnPvyfFc0OeuwBnLJviohr4EILq7884cgPNKwIOmT64AY9sA2hiOpORQ7Axyv6BtbwyuqolAJVifTrOS3k.pkg	50
Route 66 (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00036_00/QHV7MMDoJqC5CMCt0ieQ1i9SM0cyaJ3i4uEC2Rdswfl0qsfkIbcGgd0iXYR6yU5BFJS5u9V9XWXm0cTiYWckSq9bqnGqM5hWDHBqo.pkg	40
S.A.R. - Search And Rescue (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00278_00/iMLxGSuIUhMajGyeMBuLNRanxvEefVlSQhoQNcFxhhIFjfPnaLKSUfMkKGqXkxNN.pkg	14
Sasuke vs Commander (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00279_00/wjeOaoBVWwjBvPQvtZAsQXsHNQQUlSvWuVxfVLenpMYiMXvSDImEvEBhoEZcccyR.pkg	3
Shapo (Minis)	Minis	EU	http://zeusXXXXEP2016/NPEZ00210_00/MwsBYGwAPEbhNXEeIlLxzfDtGzDaMBFWRrBrKxcYGnvJmsfbNDzMuMizgbgGoGyn.pkg	9
Sheep Defense (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00004_00/wqcwn8k395544tDcROA5XrqWdKFMLrCn8VCmlN8WgEdsitmutq6exkL3FN25KAIJrAYqHVV5E0JHyIhpJ7R23QHFUfVLR1ObNkmkG.pkg	4
SHIFT Extended (Minis)	Minis	EU	http://zeusXXXXEP4300/NPEZ00311_00/ytXadJTdMpxaomuFNycVpRgKbudNElObVHlxzCXkqtUZyAtcRcXhKEhJuEReNcrq.pkg	9
Snake Warriors: Training (v2) (Minis)	Minis	EU	http://zeusXXXXEP4152/NPEZ00186_00/bBJpyrbSZiptqfJEGSVsBglnRpWMERbTBNRzDxwEKNbShFJgiLmPrfdKvJOyQThY.pkg	29
Solitaire (Minis)	Minis	EU	http://zeusXXXXEP4008/NPEZ00170_00/nSpqxmEb29q8FeXMX7kOPjUaE9F7M6OFvK0pjR8LMmUcqG9of0g5XERYn4f2uMNj.pkg	13
Spaceball Revolution (Minis)	Minis	EU	http://zeusXXXXEP4080/NPEZ00120_00/FQIqqirGSPOpxlt7xlT83NvqECCEJsiNK4DobuQAL24Ff6BHh02GwOOg3UL6iMfVNWtPBN1xSeiGOIcxPWWLgFiXh2NfOA9bGq28U.pkg	17
Speedball 2 Evolution (Minis)	Minis	EU	http://zeusXXXXEP4333/NPEZ00390_00/WSityJsZuArguSHLrZFqvMGyaFyxkzxgFlhLKYhZbyUvAbSYbtyZRbzxIGQkngUw.pkg	43
Stand O' Food (Minis)	Minis	EU	http://zeusXXXXEP4076/NPEZ00002_00/fXheid11FDvfXcdiagvNdvkGCFAywFuQ7HXdgf8OgVUnDv7AaHKI5PyecJccafNg9eulGMiDOy88Yo4TEXQ70s8FSSikQ5Vk5hUXn.pkg	11
Street Smart (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00282_00/DrNWUwBHtUNuiKHPxWMXAWSjSiIcVWyVGdSUorpJVfQwpbqgfcTFbvWOJjmBWwae.pkg	25
Sudoku (Minis)	Minis	EU	http://zeusXXXXEP0006/NPEZ00027_00/ftUgwLpCAE8Yk0TNCw6BQNROhEg0l7XgHk9DUAhVDO269VL78rl1Qr6X44efAO8i1PJpeSlkCdUJoJGCC0U2nnxbgxy8rgoV4ke0R.pkg	30
Super Fruitfall Deluxe (Minis)	Minis	EU	http://zeusXXXXEP4037/NPEZ00172_00/ZgDWXbFZHtumgeMRIKOmNmuRcVZaewpINBdDbgHkIHrtxxuOWFktlBjvdCZiMKRH.pkg	17
Sweet Drop (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00014_00/yqSa5wLUPN2cbICIqGQJsVTifktnnHT5J7N93u0q7OtaO3tQTN0AhJhA5wMpBRs2Dm1sCN0rNmaHbVwWeP496chbQbhTmEABNS8Kw.pkg	5
Sweet Reversi (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00011_00/yosLyBOypxgssTiJrDuI5aPq7NkGT9SUG8nTRI5o1G0DtIpDaq4GcRTbCIhj53V2uk8h6lIlQXChYxxJYx4HOakmVaMCcX2CaUXSB.pkg	6
T.N.K. III (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00285_00/scXHOVdpqSJSPVQtfYwFuXlHSvxFbFElJpdbgExPptkpwrjwPAeTwhWKpRKyeNiv.pkg	5
Telegraph Crosswords (Minis)	Minis	EU	http://zeusXXXXEP4119/NPEZ00112_00/egNOKUQPnq4kByrOsae7ciR4dNEEgGXxv5nvFdWfYuo8Rq6hlJF8i6sSuW4uFF6lkpKu5c7dIhomyMNgT372XMYglIi6sJ30eQUkg.pkg	8
Telegraph Sudoku & Kakuro (Minis)	Minis	EU	http://zeusXXXXEP4119/NPEZ00105_00/5TyJGE5YhG7MjvMlnN4m79G2506GQoBecAs6yFbkLWWVIitmcGE6CC3NVKm7ne9vnNdSEM7ER4DjIU38UoHuiTbHddHd68uAO7WNp.pkg	10
The Next Space (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00270_00/XieVencTzdhxFMWwwTcVSJGeDxyPfLkpSVqdHgaYIeXqoPVUmDsLWwpXEcbIGIhj.pkg	33
This Is Football Management (Minis)	Minis	EU	http://zeusXXXXEP9000/NPEX00001_00/Itug685JLwy4xK2WPqAOce64fTsTAhO3dXabeLUil6AmQ5ShgBpNT74m3byMVydElN5rdQJmruNwbxN6EWlGOInE1cW546Fj6nvOh.pkg	13
Tiger Trouble (Minis)	Minis	EU	http://zeusXXXXEP4085/NPEZ00129_00/PrwvthOdg04MiFcdbx6ta5cWyPUH7VROrWTS0675n1nGNjFoJNu36NL0UlhUc6MAm0Ruw70e4BkV9TGsWFhqBpGXadAOaY5NERknv.pkg	23
Time Soldiers (Minis)	Minis	EU	http://zeusXXXXEP0576/NPEZ00284_00/dPUdjMfVoOiYyVajqskUNkBoelOQoqWmtVohGLMNZDcylFfPdZxPKgQjaWwFgRZG.pkg	13
